vec4 queryNetwork(vec3 p){
    mat4(.07,-.17,-.01,.12,-.13,-.05,-.08,.07,-.01,-.03,-.02,-.02,-.07,.09,-.03,-.03) * PE_16 +
    mat4(.09,.01,-.08,.05,-.02,-.00,.02,.01,-.00,-.03,.01,.03,.02,-.03,-.01,.01) * PE_17 +
    mat4(.00,-.00,.01,.01,.01,-.00,.00,-.00,.00,-.02,-.02,-.00,-.02,.00,-.00,.01) * PE_18 +
    mat4(.00,-.00,-.01,-.01,-.01,-.00,.00,.01,-.01,-.00,.00,-.00,.00,-.00,.00,-.00) * PE_19 +
    mat4(.01,.01,.01,.01,-.00,.02,-.00,.00,.00,-.00,-.00,-.01,-.01,-.01,.01,-.01) * PE_20 +
    mat4(-.01,-.01,-.00,.00,-.00,.01,.00,.01,-.00,.01,-.00,-.01,.01,.01,-.00,.00) * PE_21 +
    mat4(.01,-.00,-.01,-.01,.01,-.01,-.01,-.00,-.01,-.00,.00,-.00,.01,-.01,-.00,.00) * PE_22 +
    mat4(.00,.01,.01,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.04,.03,.00,-.14));
    
    vec4 f1_0 = relu(
    mat4(.40,-.90,-.58,-.47,.03,.23,.29,.15,.27,-.33,-.35,-.34,-.21,-.03,.18,.15) * f0_0 +
    mat4(-.01,.30,.36,.37,-.01,-.07,.12,.16,.32,-.27,-.47,-.37,.11,-1.25,-.35,-.43) * f0_1 +
    mat4(-.02,-.01,-.07,-.19,-.15,.18,.06,-.02,-.05,.22,.31,.07,-.12,.37,.28,.12) * f0_2 +
    mat4(.06,-.35,-.50,-.51,-.16,.17,.27,.07,.25,-.15,-.46,-.12,.20,.11,-.05,-.04) * f0_3 +
    mat4(-.02,.29,.14,.07,.00,.25,.28,.21,-.16,.23,.13,.13,.58,-.51,-.57,-.32) * f0_4 +
    mat4(-.05,.08,.11,.11,-.13,-.38,-.63,-.30,.23,-.34,-.59,.03,.09,-.75,-.58,-.42) * f0_5 +
    mat4(.28,-.61,-.15,-.28,.40,-.50,.15,-.07,-.05,.11,.27,-.09,.04,-.47,-.39,-.53) * f0_6 +
    mat4(.08,.10,.16,-.14,-.01,.41,.52,.29,.03,.12,.39,.01,.03,.29,.07,.07) * f0_7 +
    mat4(.37,-1.09,-.73,-.49,.40,-.55,-.40,-.38,.60,-.58,-.79,-.60,-.13,.19,.19,.23) * f0_8 +
    mat4(-.01,.24,.16,.07,.30,-.11,-.16,-.24,.31,.05,-.42,.00,-.01,.03,.21,.05) * f0_9 +
    mat4(.15,-.42,-.94,-.37,.26,-.22,-.72,-.15,-.01,-.09,.05,-.14,.39,-.32,-.39,-.16) * f0_10 +
    mat4(-.12,-.55,-.33,-.11,.56,-.34,-.33,-.22,.11,-.31,-.14,-.26,-.34,.17,.10,.17) * f0_11 +
    mat4(.37,-.49,-.56,-.51,.45,-.52,-.21,-.20,.54,-.56,.13,-.39,.39,-.09,-.13,-.01) * f0_12 +
    mat4(.26,-.52,-1.03,-.10,.65,-.88,-.56,-.54,.40,-.75,-.73,-.80,.21,-.38,-.19,-.21) * f0_13 +
    mat4(.17,-.29,-.38,-.24,.11,-.21,-.11,-.26,.64,-.40,-.03,-.24,-.15,.03,.24,.20) * f0_14 +
    mat4(-.14,.41,.08,.37,.09,.28,.16,.04,.16,-.28,-.10,-.28,-.45,.29,.24,.16) * f0_15 + vec4(-.11,-.02,.08,.08));
    vec4 f1_1 = relu(
    mat4(-.64,.29,-.60,-.33,.13,-.20,.04,.04,-.18,.03,-.34,-.39,.10,-.10,.09,.01) * f0_0 +
    mat4(.21,-.03,.01,.16,.13,.05,.18,.08,-.32,.30,-.13,-.30,-.26,.02,-.54,-.21) * f0_1 +
    mat4(-.16,.03,.10,.02,.12,-.28,.09,.05,-.02,.01,-.03,.15,.18,-.12,.29,.18) * f0_2 +
    mat4(-.14,.15,-.36,-.34,-.00,-.10,.02,.19,-.28,.08,-.11,-.06,.01,.32,-.03,-.33) * f0_3 +
    mat4(.03,-.15,.24,.06,-.03,.08,.04,.13,.21,.04,.02,.19,-.33,.11,-.53,-.27) * f0_4 +
    mat4(.05,-.21,.20,.12,-.19,.05,-.60,-.18,-.28,.14,-.28,.13,-.52,.13,-.30,-.27) * f0_5 +
    mat4(-.24,.65,-.20,-.11,-.36,.39,-.33,-.10,-.04,-.01,.14,.06,-.33,.41,-.68,-.32) * f0_6 +
    mat4(.20,-.17,.26,.02,.12,.12,.28,.14,.05,-.05,.13,-.02,.18,-.06,.09,.07) * f0_7 +
    mat4(-.40,.49,-.62,-.50,-.19,.57,-.08,-.24,-.47,.38,.04,-.38,.14,-.12,.16,.16) * f0_8 +
    mat4(.24,-.00,-.05,.12,-.11,.30,-.56,-.11,-.03,.29,-.09,-.26,.10,-.16,.07,-.01) * f0_9 +
    mat4(-.40,.06,-.26,-.23,-.24,.40,-.42,-.05,-.13,.23,.02,-.07,.12,.04,-.05,-.06) * f0_10 +
    mat4(.05,.55,-.35,-.04,-.17,.28,-.21,-.04,-.19,.19,-.32,.05,.06,-.24,-.17,.20) * f0_11 +
    mat4(-.31,.47,-.18,-.18,-.21,.45,.03,-.16,-.21,.73,-.43,-.50,.19,.27,-.34,-.03) * f0_12 +
    mat4(-.13,-.43,-.56,-.16,-.46,.69,-.28,-.47,-.37,.44,-.34,-.43,-.15,.14,-.42,-.10) * f0_13 +
    mat4(-.17,.26,-.20,-.24,-.28,.11,-.11,-.05,-.12,.57,-.26,-.24,.07,.09,.15,-.11) * f0_14 +
    mat4(.18,-.07,.10,-.01,.14,-.07,.10,.10,-.32,-.11,-.36,-.16,.10,.06,.11,.03) * f0_15 + vec4(.04,.03,-.07,-.14));
    vec4 f1_2 = relu(
    mat4(.24,-.30,.47,-.56,.06,.03,-.17,.28,.39,-.35,.03,-.44,-.30,-.07,-.04,.01) * f0_0 +
    mat4(.10,.04,-.06,.41,.10,.09,-.01,.16,-.54,-.24,.34,-.39,-.12,-.47,.16,-.79) * f0_1 +
    mat4(-.11,-.16,-.06,-.06,.05,.12,-.14,.14,.05,.05,-.10,.19,-.50,.23,-.11,.29) * f0_2 +
    mat4(-.52,-.57,.04,-.15,-.60,.26,-.13,.29,.50,-.01,.31,-.32,.11,-.45,.16,.03) * f0_3 +
    mat4(.14,.15,-.02,.26,.08,.15,.07,.20,-.29,.01,.04,.06,.38,-.39,.07,-.51) * f0_4 +
    mat4(.09,.04,-.11,.22,.40,-.04,.18,-.47,-.23,-.19,-.07,-.34,.36,-.18,.51,-.51) * f0_5 +
    mat4(-.47,-.17,.46,-.37,-.31,-.75,.33,-.41,-.13,.09,.08,-.01,-.26,.09,.17,-.31) * f0_6 +
    mat4(.00,.13,-.06,.09,.20,.15,-.03,.29,.15,.06,.02,.26,-.22,.01,.07,.13) * f0_7 +
    mat4(.86,-.29,.37,-.50,-.42,-.48,.30,-.33,-.21,-.41,.50,-.50,.15,.01,-.02,.32) * f0_8 +
    mat4(-.20,.11,.06,.18,.06,.10,.36,-.20,.14,-.10,.29,-.16,.29,.22,.11,.17) * f0_9 +
    mat4(.19,-.29,.09,-.52,-.29,-.13,.40,-.55,.25,-.09,.10,-.07,-.19,.19,.28,-.05) * f0_10 +
    mat4(-.85,-.40,.18,.08,.23,.04,.31,-.23,-.08,-.02,.17,-.25,.28,.18,-.46,.26) * f0_11 +
    mat4(.15,-.23,.39,-.60,-.14,-.30,.36,-.35,-.44,-.64,.60,-.65,.10,-.12,.17,-.07) * f0_12 +
    mat4(.05,-.06,.49,-.39,-.43,-.44,.49,-.52,.34,-.36,.38,-.80,.32,-.07,.06,-.35) * f0_13 +
    mat4(.21,-.27,.11,-.37,-.21,.01,.27,-.26,-.04,-.16,.33,-.37,-.15,-.00,-.00,.27) * f0_14 +
    mat4(-.26,.23,-.07,.19,.03,-.03,-.02,.16,-.14,-.18,-.01,-.38,-.08,.12,-.27,.04) * f0_15 + vec4(-.08,-.07,-.12,-.01));
    vec4 f1_3 = relu(
    mat4(.58,.20,-.30,.15,-.10,-.13,.13,-.06,.64,.18,-.30,.32,-.15,-.30,-.03,.02) * f0_0 +
    mat4(-.22,-.00,.16,.06,-.10,.02,-.04,-.09,.59,.35,-.19,.26,.36,.10,-.15,.24) * f0_1 +
    mat4(.22,.18,-.00,-.28,-.11,.22,.07,-.17,-.20,-.08,.20,-.11,-.05,-.18,.11,-.21) * f0_2 +
    mat4(.67,.29,-.08,.02,-.09,.03,.23,-.14,.58,.31,-.10,.38,.19,-.15,.04,.23) * f0_3 +
    mat4(-.25,.01,.15,.01,-.11,.09,.16,-.05,-.24,-.10,.17,-.12,.70,.49,-.12,.39) * f0_4 +
    mat4(.03,.15,.13,-.01,.74,.31,-.01,-.24,.67,.21,.07,.39,.62,.19,-.44,.22) * f0_5 +
    mat4(.83,.34,-.02,.58,.33,-.09,-.10,.43,.03,.05,.07,-.04,.42,-.10,-.14,.32) * f0_6 +
    mat4(-.18,.08,-.06,-.05,-.09,-.06,.14,.07,-.27,.01,.03,.05,.13,.13,.15,-.02) * f0_7 +
    mat4(.93,-.11,-.45,-.11,.64,-.21,-.34,.06,1.25,.37,-.41,.11,-.12,-.26,.01,.05) * f0_8 +
    mat4(.01,-.06,.15,.03,.41,-.02,-.09,.25,.43,.10,-.13,.26,-.25,.10,.19,-.05) * f0_9 +
    mat4(.79,.23,-.11,-.10,.96,.51,.02,.24,.13,-.01,-.11,.13,.33,.22,.12,.20) * f0_10 +
    mat4(.31,-.15,.05,-.10,.67,.36,.01,.49,.43,.31,-.17,.23,-.13,-.27,.27,-.60) * f0_11 +
    mat4(.86,.57,-.13,-.00,.41,.26,-.26,.41,.69,.04,-.30,.67,.05,.31,-.01,.18) * f0_12 +
    mat4(.76,.24,.10,.19,.91,.52,-.44,.46,1.18,.56,-.53,-.16,.73,.14,-.17,.31) * f0_13 +
    mat4(.52,.16,-.12,.18,.30,.21,-.16,.10,.38,.28,-.22,.60,-.27,-.10,-.04,.03) * f0_14 +
    mat4(-.19,-.26,.20,-.15,-.15,-.21,-.07,.03,.20,.39,-.32,.25,-.28,-.24,.12,-.14) * f0_15 + vec4(.00,-.08,-.03,-.01));
    vec4 f1_4 = relu(
    mat4(-1.00,-1.15,-.52,-.14,.02,.22,.17,-.04,-.12,-.64,-.54,.06,-.02,.25,.10,.04) * f0_0 +
    mat4(.17,.22,.15,-.05,-.01,.07,-.08,.32,-.19,-.14,-.24,.14,.11,-.75,-.45,.38) * f0_1 +
    mat4(-.34,-.51,-.32,-.35,.17,.22,.11,-.11,.11,.27,.01,-.20,.23,.36,-.03,.05) * f0_2 +
    mat4(-.16,-.75,-.27,.16,.03,.25,.10,-.13,-.60,-.06,-.42,.28,.14,-1.16,-.01,.60) * f0_3 +
    mat4(.19,.30,.22,-.48,.09,.10,-.00,.17,.18,-.29,.12,-.08,-.17,-1.05,-.33,.18) * f0_4 +
    mat4(.07,.08,-.03,-.06,-.21,-.91,-.26,-.27,.09,-.57,-.28,.25,-.44,-.11,-.54,.47) * f0_5 +
    mat4(-.47,-.70,-.43,-.71,-.17,-.95,-.13,.26,.26,.01,.07,-.28,-.47,-.02,-.10,-.07) * f0_6 +
    mat4(.12,.41,.08,-.08,.26,.13,.15,-.08,.22,.13,.06,-.20,.06,-.01,.11,.23) * f0_7 +
    mat4(-.77,-.39,-.58,.23,-.17,-.04,-.33,.33,-.46,-.41,-.60,-.45,.08,.13,.16,.15) * f0_8 +
    mat4(.07,.25,.19,-.13,-.53,-.28,-.22,-.41,.10,-.33,-.08,-.04,.21,.19,.35,.13) * f0_9 +
    mat4(-.52,-.78,-.51,-.17,-.44,.01,-.23,.13,-.51,-.16,-.36,.17,.06,-.33,-.13,.38) * f0_10 +
    mat4(-.02,-.72,-.14,.11,-.13,-.16,-.06,.24,-.09,-.02,-.23,-1.16,.03,.03,.11,.04) * f0_11 +
    mat4(-.26,-.99,-.41,-.24,-.10,-.14,-.27,-.10,-.66,-.65,-.45,.20,.41,-.22,.18,.15) * f0_12 +
    mat4(.16,-.69,-.11,.72,-.93,-.71,-.54,.38,-.23,-.64,-.58,-.60,-.11,-.36,-.36,-.65) * f0_13 +
    mat4(-.15,-.64,-.26,-.22,-.37,-.18,-.34,-.60,-.46,-.35,-.07,.36,.08,.06,.09,.02) * f0_14 +
    mat4(.20,.10,.25,-.10,-.03,.22,.18,.12,-.49,.04,-.27,.19,.17,-.25,.10,-.15) * f0_15 + vec4(-.00,.03,.01,.10));
    vec4 f1_5 = relu(
    mat4(.12,-.47,.25,-.42,-.06,.20,-.04,.23,.59,-.30,.32,-.47,.08,.03,-.14,.20) * f0_0 +
    mat4(.11,.20,-.04,.39,-.06,-.02,.06,.07,-.21,-.20,.25,-.30,.09,-.55,.42,-.68) * f0_1 +
    mat4(.09,-.21,.30,-.14,-.25,.01,.12,.06,-.11,.15,-.27,.05,-.03,.22,-.10,.10) * f0_2 +
    mat4(.05,-.18,.25,-.42,-.06,.23,.14,.29,.36,-.11,.26,-.33,-.02,-.08,.15,-.12) * f0_3 +
    mat4(-.03,.09,.03,.26,-.09,.21,-.21,.30,.07,.07,-.14,-.07,-.08,-.17,.22,-.56) * f0_4 +
    mat4(.08,.11,-.03,.12,.03,-.14,.21,-.44,.20,-.41,-.01,-.32,.66,-.16,.60,-.21) * f0_5 +
    mat4(.40,-.30,.12,-.57,.37,-.32,.27,-.41,-.04,.10,.05,-.08,-.08,-.07,.14,-.09) * f0_6 +
    mat4(.14,.06,.17,.16,-.08,.07,-.34,.26,-.21,.18,-.06,.20,-.13,.15,-.01,-.02) * f0_7 +
    mat4(.01,-.25,.80,-.37,.41,-.49,.26,-.23,.27,-.28,-.29,-.68,.10,.18,.03,.31) * f0_8 +
    mat4(.12,.20,-.31,.26,-.08,.06,.23,-.31,-.10,.02,.30,-.19,-.18,.21,-.19,.21) * f0_9 +
    mat4(.26,-.33,.01,-.35,.18,-.29,.26,-.55,.22,-.17,.13,-.18,.34,.16,-.18,-.24) * f0_10 +
    mat4(.07,-.31,-.40,-.16,.04,-.20,.26,-.45,.07,-.15,.14,-.26,-.38,.16,-.20,.04) * f0_11 +
    mat4(.04,-.47,.21,-.57,.31,-.42,-.00,-.60,.72,-.43,.35,-.59,.29,-.18,-.00,.02) * f0_12 +
    mat4(.25,-.25,.40,-.41,.28,-.52,.22,-.60,.21,-.55,.02,-.82,.33,-.22,.22,-.37) * f0_13 +
    mat4(.18,-.03,-.12,-.31,.06,-.09,-.02,-.15,.44,-.14,-.08,-.16,-.12,.19,.03,.24) * f0_14 +
    mat4(-.03,.29,-.17,.27,-.07,.10,.22,.36,.13,-.12,.17,-.17,-.05,.06,-.14,.20) * f0_15 + vec4(.05,.12,-.06,.08));
    vec4 f1_6 = relu(
    mat4(-.71,-.63,-.62,.25,.04,.14,.17,-.09,-.26,-.47,-.16,.06,.17,.27,.05,-.23) * f0_0 +
    mat4(.24,.24,.06,.04,.13,.37,.10,-.01,-.24,-.50,-.29,.25,-.28,-.57,-.42,.32) * f0_1 +
    mat4(-.08,-.02,-.25,.01,.10,-.02,.12,-.10,.23,.19,.06,-.08,.15,.25,.08,-.16) * f0_2 +
    mat4(-.41,-.57,.01,.40,.01,.21,.21,-.09,-.76,-.36,.05,.20,-.02,-.46,.06,.12) * f0_3 +
    mat4(.07,.18,.12,-.26,.03,.24,.09,.06,.07,.31,.26,.16,-.65,-.75,-.30,.32) * f0_4 +
    mat4(.04,.05,.11,-.19,-.29,-.98,-.13,.39,.27,-.17,-.34,-.06,-.50,-.57,-.44,.04) * f0_5 +
    mat4(-.65,-.59,-.18,.43,-.32,-.20,-.54,.39,.19,.16,.14,.06,-.71,-.36,.04,.04) * f0_6 +
    mat4(.01,.19,.16,-.18,.26,.29,.08,-.04,.15,.23,-.01,-.18,-.14,.15,.14,.04) * f0_7 +
    mat4(-1.11,-.70,-.48,.64,-.55,-.62,-.28,.38,-.46,-1.20,-.55,.31,.26,.42,.16,-.02) * f0_8 +
    mat4(.13,.10,.08,.10,-.35,-.22,-.03,.37,-.03,-.26,.00,.35,.13,.30,.17,-.08) * f0_9 +
    mat4(-.38,-.95,-.49,.31,-.28,-.52,-.19,.31,-.48,-.35,-.04,.14,-.29,-.36,.14,.36) * f0_10 +
    mat4(.17,.08,-.13,.63,-.51,-.55,-.12,.19,-.35,-.46,-.07,.29,.24,.34,.13,-.35) * f0_11 +
    mat4(-.54,-.99,-.27,.54,-.33,-.35,-.50,.53,-.82,-.79,-.24,.72,.21,.05,.11,-.18) * f0_12 +
    mat4(.33,-.32,.01,.24,-.54,-.37,-.54,.57,-.47,-1.11,-.54,.66,-.33,-.96,.04,.19) * f0_13 +
    mat4(-.35,-.88,-.22,-.10,-.27,-.39,-.19,.16,-1.08,-.60,.05,.34,.23,.13,-.01,.05) * f0_14 +
    mat4(.27,.22,.30,.03,-.14,.22,.14,-.26,-.54,-.26,-.24,.02,.23,.24,-.01,.02) * f0_15 + vec4(-.08,-.05,-.04,-.03));
    vec4 f1_7 = relu(
    mat4(-.30,-.55,-1.30,.24,.10,.28,-.15,-.06,-.32,-.48,-.35,.41,.04,.43,.17,-.12) * f0_0 +
    mat4(-.00,.30,-.08,-.08,-.03,.04,.36,-.02,-.55,-.81,-.30,.28,-.60,.06,-.38,-.10) * f0_1 +
    mat4(.27,-.13,-.15,-.02,.11,.22,.07,-.04,-.04,.41,-.11,-.28,.24,.48,-.32,-.00) * f0_2 +
    mat4(-.59,-.69,-.96,-.15,.05,.35,-.61,-.18,-.51,-.44,-.01,-.43,-.19,-.06,.18,.36) * f0_3 +
    mat4(.17,.16,.01,-.10,.06,.17,.17,.16,.13,.17,.01,.22,-.55,-.56,.04,.43) * f0_4 +
    mat4(.27,.06,-.22,-.16,-.36,-.87,.36,.42,-.14,-.38,-.49,.25,-.21,-.57,.15,.46) * f0_5 +
    mat4(-.28,-.11,-.84,.52,-.50,.37,-1.13,.07,.24,.12,.01,.00,-.61,-.50,-.23,.05) * f0_6 +
    mat4(.09,.43,.16,-.06,.35,.48,.12,-.21,.09,.34,.18,.05,.08,.02,.18,-.00) * f0_7 +
    mat4(-.92,-.98,1.21,.13,-.16,-.40,-1.17,.34,-.39,-.67,.17,.11,.13,.43,-.01,.07) * f0_8 +
    mat4(.10,.11,-.18,.16,-.36,-.29,-.67,.20,-.08,-.14,-.93,.27,.26,.23,.16,-.02) * f0_9 +
    mat4(-.17,-1.31,-.72,.37,-.33,-.62,.77,.45,-.15,-.06,-.24,.06,-.05,-.13,.42,.40) * f0_10 +
    mat4(-.45,-.24,-.58,.34,-.03,-.48,-1.03,.48,-.17,-.30,-.64,.18,-.15,.14,.11,-.39) * f0_11 +
    mat4(-.12,-.86,-.03,.04,-.05,-.04,-.68,.64,-.62,.21,-.91,.49,-.30,.16,.15,.02) * f0_12 +
    mat4(-.46,-1.23,-.08,-.06,-.28,-.74,-.70,.60,-.23,-1.07,-.82,.14,-.58,-.52,-.05,.36) * f0_13 +
    mat4(-.03,-.37,-1.04,.38,-.24,.04,.02,.14,-.37,-.45,.01,.17,.13,.04,-.01,.03) * f0_14 +
    mat4(.14,.30,-.03,-.03,.05,.21,.06,.06,-.50,-.01,-.27,.42,.02,.40,-.41,-.42) * f0_15 + vec4(-.00,.06,.02,-.02));
    vec4 f1_8 = relu(
    mat4(-.51,-.63,-.43,-.37,.08,.19,.12,.18,-.38,-.54,-.46,-.11,-.21,.27,.01,.06) * f0_0 +
    mat4(.06,.09,.16,.10,-.11,.06,.06,.07,-.15,-.71,-.34,-.36,-.14,.27,-.40,-.44) * f0_1 +
    mat4(-.22,.02,-.13,.19,.33,.30,.15,.07,-.00,.20,.21,.20,.18,.23,.17,.32) * f0_2 +
    mat4(-.46,-.66,-.16,-.54,-.16,.27,.29,.17,-.16,-.87,-.38,-.15,.36,-.74,.13,-.51) * f0_3 +
    mat4(-1.45,-.06,.04,.05,.09,.04,.15,.17,-.44,.11,.05,.19,-.76,.10,-.40,-.54) * f0_4 +
    mat4(-.26,.02,.14,.14,-.30,-.78,-.34,-.22,-.31,-.37,-.30,.00,.18,-.32,-.49,-.34) * f0_5 +
    mat4(.16,-.18,-.51,-.33,-.64,-.20,-.60,-1.03,-.07,.23,.13,-.01,-.34,-.15,-.22,-.23) * f0_6 +
    mat4(-.03,.21,.16,.01,-.05,.22,.23,.14,.12,.26,.08,.02,-.06,-.01,.09,.18) * f0_7 +
    mat4(1.34,-.96,-.74,-.40,-.40,-1.26,-.34,-.14,.59,-.71,-.55,-.37,.05,.30,.27,.23) * f0_8 +
    mat4(.09,.11,.25,.15,-.23,-1.38,-.13,.07,.29,-.54,-.09,-.52,.16,.19,.14,.20) * f0_9 +
    mat4(.11,-.69,-.45,-.42,-.06,-.84,-.36,-.42,-.36,-.53,-.29,.01,.27,-.09,-.08,-.14) * f0_10 +
    mat4(.21,-.26,-.07,-.66,-.44,-.14,-.18,-.42,.28,-.40,-.11,.01,.07,-.06,.15,.15) * f0_11 +
    mat4(-.28,-.32,-.54,-.64,.10,-.04,-.48,-.54,-.40,-.63,-.55,-.71,.21,.35,.01,.04) * f0_12 +
    mat4(-.45,-.61,-.21,-.69,.03,-.52,-.57,-.49,-.90,-.77,-.65,-.59,.10,-.42,-.29,-.24) * f0_13 +
    mat4(.53,-.26,-.22,-.15,.06,-.10,-.14,-.01,-.15,-.44,-.17,.08,.14,.24,.15,-.01) * f0_14 +
    mat4(.16,.21,.25,.14,-.00,.11,.07,.11,.29,-.21,-.33,-.27,.16,.38,.13,.01) * f0_15 + vec4(.08,.04,-.07,.09));
    vec4 f1_9 = relu(
    mat4(-.54,.67,-.74,.57,.08,.00,.11,-.23,-.14,.94,-.09,.51,.02,-.02,.03,-.08) * f0_0 +
    mat4(.07,.11,.22,-.29,.13,.12,.09,-.13,-.30,.11,.12,.56,-.04,-.43,-1.13,.61) * f0_1 +
    mat4(-.11,.17,-.74,.19,.11,-.38,.31,-.03,.11,-.13,-.00,-.19,.11,-.17,.32,-.01) * f0_2 +
    mat4(-.35,.45,-.46,.48,.15,.11,.25,-.09,.03,-.22,-.63,.46,-.19,.31,-.35,.17) * f0_3 +
    mat4(.10,-.23,.06,-.09,.12,-.06,.06,-.07,.14,-.40,-.29,-.09,-.13,.99,-.56,.48) * f0_4 +
    mat4(.14,-.02,-.20,.05,-.22,1.35,.07,.32,-.04,.70,-.99,.48,-.28,-.61,-.43,.62) * f0_5 +
    mat4(-.36,.27,-.39,.62,-.29,.33,-.98,.29,.14,.45,-.05,.10,-.33,.90,-.73,.34) * f0_6 +
    mat4(-.03,-.31,.27,-.13,.15,-1.05,.29,-.13,.15,-.47,.30,-.05,-.01,-.25,-.13,.07) * f0_7 +
    mat4(-.46,1.06,.04,.64,-.12,1.14,-.81,.36,-.20,1.46,-.14,.89,.07,-.07,.02,-.09) * f0_8 +
    mat4(.08,.18,.21,-.21,-.24,-.11,-.16,.49,-.02,.43,-1.08,.23,.22,-.61,.24,-.06) * f0_9 +
    mat4(-.26,1.00,-.14,.39,-.22,.93,.16,.41,-.32,.02,.02,.32,-.02,1.05,.42,.32) * f0_10 +
    mat4(-.08,.84,-.33,.37,.02,-.02,-.10,.48,-.12,.36,-.21,.39,.17,-.27,-.04,-.24) * f0_11 +
    mat4(-.27,1.13,-.49,.77,-.27,.80,-.34,.44,-.31,-.49,-.58,.56,.18,-.02,-.64,.17) * f0_12 +
    mat4(.03,-.27,-.63,.37,-.50,-1.14,-.89,.62,-.45,1.45,-.56,1.00,-.14,.88,.12,.43) * f0_13 +
    mat4(-.22,.22,-1.19,.52,-.35,.50,-.03,.27,-.35,.43,-.57,.38,.02,.18,.02,-.19) * f0_14 +
    mat4(.14,.12,-.07,-.19,-.02,-.17,.14,-.04,-.23,-.47,-.49,.29,-.09,-.40,-.34,-.11) * f0_15 + vec4(.06,.04,.03,.08));
    vec4 f1_10 = relu(
    mat4(.39,.00,-.48,-.64,.08,.21,.33,.23,.37,-.37,-.70,-.15,.13,.21,.27,.09) * f0_0 +
    mat4(-.07,.41,.33,.16,-.08,.36,.19,.16,.23,-.77,-.58,-.48,.18,-.87,-.38,-.74) * f0_1 +
    mat4(-.08,-.16,-.29,-.19,-.38,-.19,.06,.13,.02,.08,.23,.04,-.12,.20,.20,.26) * f0_2 +
    mat4(.20,-.72,-.44,-.51,-.05,-.09,.17,.06,.38,-.16,-.28,-.06,.06,-.23,-.25,-.14) * f0_3 +
    mat4(-.24,-.26,.02,.23,-.12,.30,.28,.09,-.03,-.54,.15,.20,.54,-.34,-.91,-.02) * f0_4 +
    mat4(-.28,-.23,-.08,.12,.08,-.34,-.98,-.43,.27,-1.58,-.55,-1.21,.52,.30,-.66,-.47) * f0_5 +
    mat4(.55,-1.14,-.41,-.05,.47,.25,-.01,-.50,.08,.24,.05,.00,.43,-.47,-.51,.23) * f0_6 +
    mat4(.05,-.14,.14,.14,-.14,-.16,.20,-.05,-.03,.01,.38,.06,.04,-.08,.12,-.05) * f0_7 +
    mat4(.49,-1.06,-.80,.18,.12,-1.46,-.63,-.62,-.20,-.51,-.82,-.17,-.14,.43,.20,.11) * f0_8 +
    mat4(-.11,.03,.07,-.05,.21,-.45,-.28,-.15,.45,.06,-.12,-.13,-.32,.34,.15,.04) * f0_9 +
    mat4(-.11,.03,-.83,-.39,.46,-.26,-.78,-.50,.21,.38,.16,-.17,.14,-1.15,-.46,-.04) * f0_10 +
    mat4(.09,-.64,-.20,-.82,.13,-1.35,-.64,-.34,.26,-.25,-.26,-.29,-.50,.45,.28,-.08) * f0_11 +
    mat4(-.04,-.18,-1.06,-.35,.47,-.43,-.24,-.10,.56,-1.13,-.30,-.44,.27,.16,-.23,.35) * f0_12 +
    mat4(.39,-.29,-.81,-.14,.32,-2.24,-.46,-.86,.21,-.45,-.91,-.45,.37,-.50,-.48,-.61) * f0_13 +
    mat4(.06,-.20,-.61,-.14,.04,-.63,-.07,-.30,.45,-.12,-.62,-.64,.04,.06,.23,.07) * f0_14 +
    mat4(-.15,-.16,.16,.16,-.14,.19,.13,.17,.11,-.51,-.26,.03,.01,-.23,.38,-.02) * f0_15 + vec4(.11,-.06,.13,-.02));
    vec4 f1_11 = relu(
    mat4(-.30,-.34,-.16,.55,.12,.13,.12,-.13,-.19,-.01,.11,.32,.19,.15,-.03,-.20) * f0_0 +
    mat4(.27,.10,-.03,-.22,.11,.09,.12,-.06,-.22,-.12,.08,.19,-.09,-.45,-.20,.31) * f0_1 +
    mat4(.07,.12,.08,-.07,.09,-.01,.08,-.06,.33,.09,.06,-.03,.21,.26,-.12,.04) * f0_2 +
    mat4(-.27,-.16,-.37,.23,.14,.08,-.26,-.12,-.42,.19,.24,.09,-.14,-.22,-.53,.11) * f0_3 +
    mat4(-.03,.03,.07,-.17,.11,.08,-.02,.04,.20,.35,-.14,.14,-.33,-.24,-.57,.47) * f0_4 +
    mat4(.13,-.03,-.04,-.02,-.68,-.16,-.29,.33,-.55,-.79,-.46,-.16,-.22,-.24,-.07,-.02) * f0_5 +
    mat4(-.14,-.20,.47,.43,.13,-.91,.31,.45,.06,.13,-.18,.11,-.30,-.31,-.64,.22) * f0_6 +
    mat4(.24,-.06,.03,.04,.28,.08,.38,.02,.31,.20,.00,.01,.04,.07,-.05,.05) * f0_7 +
    mat4(-.26,-.31,.15,.28,-.12,-.45,.41,.69,-.25,-.19,-.32,.53,.33,.27,-.09,-.02) * f0_8 +
    mat4(.16,.15,-.02,-.18,-.05,-.03,-.37,.20,-.15,-.12,.22,.29,.16,.15,.06,-.02) * f0_9 +
    mat4(-.40,-.12,.20,.29,-.60,-.26,.05,.32,.24,.11,.21,.26,-.28,-.28,.10,.32) * f0_10 +
