vec4 queryNetwork(vec3 p){
    mat4(-.08,.23,-.10,-.08,.01,.02,-.01,.01,-.01,-.01,.00,.00,.02,-.03,.03,.02) * PE_17 +
    mat4(-.00,-.01,-.00,.02,-.00,-.00,-.01,.00,-.01,.01,.01,.01,.00,-.00,.00,.00) * PE_18 +
    mat4(.01,.00,.02,-.00,-.02,.02,.02,-.00,.00,.00,-.00,-.00,.00,.00,.00,.00) * PE_19 +
    mat4(.00,-.01,-.01,-.01,-.01,.01,-.01,-.00,-.00,.01,.01,-.00,.00,.01,-.01,-.01) * PE_20 +
    mat4(-.00,-.01,.00,.01,-.00,-.00,.00,.00,.00,-.01,.00,.01,-.01,.01,.01,.00) * PE_21 +
    mat4(.00,.00,.00,-.01,-.00,.01,.00,.00,-.00,-.01,.01,.00,-.01,.00,-.01,-.00) * PE_22 +
    mat4(.00,.00,-.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.09,.01,.02,.01));
    
    vec4 f1_0 = relu(
    mat4(.69,.43,-.98,-.35,.74,.20,-.71,-.38,.33,-.38,-.24,-.38,1.13,.33,-.60,-.26) * f0_0 +
    mat4(.01,-.18,.15,-.05,.02,.20,.19,.26,.61,.28,-.34,-.37,.00,-.15,.06,.14) * f0_1 +
    mat4(.35,-.02,-.24,-.26,-.27,.10,.17,.16,.92,.21,-.51,-.47,.43,.07,-.17,-.07) * f0_2 +
    mat4(.82,.26,-.51,-.21,.03,-.05,.14,-.03,.14,.20,-.04,.22,.58,.13,-.42,-.12) * f0_3 +
    mat4(.65,.12,-.36,-.07,.54,.14,-.40,-.18,-.12,-.13,.23,.04,.34,.25,-.39,-.27) * f0_4 +
    mat4(.41,.09,-.42,-.46,1.01,.01,-.34,-.43,-.41,.07,.34,.13,.07,-.27,-.01,.10) * f0_5 +
    mat4(.09,.05,-.07,.14,1.29,.11,-.61,-.43,.64,-.18,-.37,-.12,-.03,-.21,.11,.03) * f0_6 +
    mat4(.75,.24,-.31,-.07,.96,-.23,-.65,-.44,-.06,-.13,.05,.01,-.19,.02,.22,.01) * f0_7 +
    mat4(-.23,-.03,.26,.06,.53,.24,-.29,-.23,.88,-.01,-.58,-.56,.07,.09,-.00,.30) * f0_8 +
    mat4(-.14,-.12,.20,.25,-.15,-.28,.22,.18,.28,.06,-.60,-.32,-.01,-.21,.10,-.04) * f0_9 +
    mat4(-.23,.04,.10,.10,.21,.07,-.05,.08,.99,.25,-.30,-.50,.00,.09,-.05,-.07) * f0_10 +
    mat4(-.17,.12,.26,.20,.43,.40,-.32,-.23,.11,.23,-.19,.04,-.29,.04,.20,.29) * f0_11 +
    mat4(-.13,-.03,.30,.18,-.06,-.14,-.04,.04,.28,-.28,.00,.01,.00,-.12,.01,.01) * f0_12 +
    mat4(-.18,.13,.10,.19,-.08,.03,.21,.06,.32,-.27,-.31,-.34,.07,-.17,-.02,-.01) * f0_13 +
    mat4(.00,.09,.27,.18,-.04,.12,.18,.22,.87,.01,-.91,-.50,.39,.32,-.47,-.08) * f0_14 +
    mat4(.58,.33,-.36,-.19,-.18,.00,.19,-.05,.01,.11,.14,.03,.32,.33,-.23,-.21) * f0_15 + vec4(.07,-.05,-.09,-.04));
    vec4 f1_1 = relu(
    mat4(-.70,.40,.49,-.78,-.51,.11,.26,-1.14,-.05,-.02,.20,-.25,-.36,-.43,-.23,-.74) * f0_0 +
    mat4(.17,-.12,.05,-.01,.19,-.22,-.20,.11,-.09,.52,.51,-.36,.12,.03,.08,.09) * f0_1 +
    mat4(-.07,.19,.10,-.29,.15,-.12,-.14,.10,-.47,.62,.59,-.61,-.27,.04,.08,-.19) * f0_2 +
    mat4(-.38,.65,.41,-.89,.14,-.12,-.29,.08,-.03,-.28,-.26,-.06,-.27,.24,.30,-.25) * f0_3 +
    mat4(-.30,.44,.62,-.43,-.16,.33,.30,-.31,.15,-.22,-.06,.34,-.33,.48,.51,-.44) * f0_4 +
    mat4(-.53,.39,.37,-.30,-.79,.18,.69,-.56,.07,-.11,.12,.29,.10,-.01,-.02,.02) * f0_5 +
    mat4(.09,.00,.09,-.10,-.50,.23,.93,-.94,-.48,.43,.31,-.51,-.04,.07,.02,.16) * f0_6 +
    mat4(-.28,-.26,.02,-.40,-.27,.38,.91,-1.15,.09,-.19,-.05,.07,.15,-.13,.13,.14) * f0_7 +
    mat4(.10,-.10,-.22,.29,-.35,.20,.02,-.22,-.54,.39,.82,-.87,.08,.02,-.10,.26) * f0_8 +
    mat4(.20,-.26,-.09,.13,-.02,-.22,-.11,.32,-.35,.07,.36,-.40,.16,-.13,-.07,.04) * f0_9 +
    mat4(.10,.09,.16,.15,-.06,.15,.06,-.15,-.11,.40,.13,-.70,-.07,-.07,-.07,-.04) * f0_10 +
    mat4(.04,.02,-.13,.42,-.27,.46,.46,-.35,-.32,.33,.01,-.28,.11,.05,-.21,.24) * f0_11 +
    mat4(.20,-.07,-.04,.17,.01,.13,.01,-.17,.09,.23,.15,-.11,.03,-.17,-.11,.09) * f0_12 +
    mat4(-.04,.01,-.32,.07,.21,-.12,-.20,.52,-.03,.03,.22,-.44,-.02,.02,.10,.10) * f0_13 +
    mat4(.30,.03,.01,.11,.07,-.40,-.42,.23,-.55,.63,.67,-.91,-.27,.15,.44,-.80) * f0_14 +
    mat4(-.26,.26,.37,-.58,.11,.07,-.04,.18,.15,-.15,-.03,.10,-.06,.31,.23,-.44) * f0_15 + vec4(-.02,.08,-.02,-.01));
    vec4 f1_2 = relu(
    mat4(.74,-.29,.21,-.34,.51,-.29,-.36,-.19,.17,-.01,.06,.06,.36,-.30,-.06,-.35) * f0_0 +
    mat4(-.03,-.03,-.12,.09,-.01,-.12,-.11,.07,.27,-.09,.44,-.38,.09,.13,.17,.03) * f0_1 +
    mat4(.29,-.04,.06,.15,-.06,-.03,-.08,.18,.39,-.03,.24,-.19,.08,-.01,-.19,-.19) * f0_2 +
    mat4(.58,-.32,.34,-.45,-.28,.21,-.05,.27,.20,-.08,-.23,-.30,.25,.13,-.53,-.07) * f0_3 +
    mat4(.04,-.19,.29,-.09,.27,-.08,.37,-.01,-.15,.09,.12,.22,.32,-.12,.12,-.27) * f0_4 +
    mat4(.26,-.17,.22,-.26,.42,-.21,.15,-.24,-.12,-.15,-.02,-.11,.08,-.01,-.18,.10) * f0_5 +
    mat4(-.02,.10,.10,.03,.59,-.49,-.08,-.32,.46,-.04,-.32,-.04,.03,.16,-.20,.22) * f0_6 +
    mat4(.03,-.04,.69,-.26,.27,-.37,.63,-.29,-.08,.18,.05,.18,-.02,.20,-.04,.19) * f0_7 +
    mat4(-.00,-.08,-.11,.15,.29,-.46,.39,-.12,.54,-.06,.33,-.13,-.16,.04,.11,.05) * f0_8 +
    mat4(-.18,-.05,-.15,.02,-.17,.10,-.20,.05,.17,-.19,-.25,-.27,-.12,.03,-.18,.19) * f0_9 +
    mat4(-.09,-.06,.09,.06,.02,-.21,.51,-.09,.17,-.05,.13,-.28,.03,.17,-.18,.11) * f0_10 +
    mat4(-.05,.24,-.09,.06,.06,-.45,.06,-.35,.16,-.01,.23,-.13,-.09,-.04,-.00,.14) * f0_11 +
    mat4(.09,-.04,.10,.14,-.05,.11,.02,.04,.01,.05,.07,-.02,-.03,.24,-.17,.15) * f0_12 +
    mat4(-.10,-.00,-.07,-.01,.01,.12,-.01,.27,.19,-.08,.01,-.05,-.25,.09,-.41,.12) * f0_13 +
    mat4(.01,.05,-.04,.06,.04,.08,-.18,.03,.58,.05,.40,-.34,.17,-.17,.13,-.38) * f0_14 +
    mat4(.33,-.11,.12,-.14,-.00,.02,.02,.27,.05,.11,-.14,.07,.12,-.15,.31,-.13) * f0_15 + vec4(.04,-.05,.04,-.05));
    vec4 f1_3 = relu(
    mat4(-.90,-.61,-.32,-.80,-.78,-.58,-.36,-.47,-.33,-.05,-.28,-.61,-.76,-.36,-.88,-.59) * f0_0 +
    mat4(.01,.08,.18,-.12,.25,.11,-.12,.21,-.49,-.34,-.49,-.19,.06,.06,.03,.30) * f0_1 +
    mat4(-.30,-.29,.28,-.01,.20,-.05,.09,.07,-.64,-.09,-.03,-.04,-.53,-.32,-.38,-.46) * f0_2 +
    mat4(-.50,-.38,-.15,.04,.07,.02,.04,-.01,.05,-.07,.23,-.37,-.41,-.43,-.33,.06) * f0_3 +
    mat4(-.31,-.32,-.11,-.59,-.31,.05,.07,-.01,.39,.11,.14,.21,-.66,-.27,.12,.03) * f0_4 +
    mat4(-.40,-.46,-.31,-.96,-.72,-.17,-.35,-.42,.16,-.36,-.11,-.38,.01,.08,.15,.19) * f0_5 +
    mat4(.20,-.16,.13,.50,-.78,-.52,-.45,-.57,-.44,-.30,-.73,-.21,.13,.07,.20,.34) * f0_6 +
    mat4(-.67,-.16,-.36,-1.35,-.55,-.75,-.63,-.88,.07,-.02,.14,-.25,.15,.13,.05,.24) * f0_7 +
    mat4(.32,.07,.13,.13,-.38,-.17,-.33,.16,-.75,-.28,-.10,-.88,.25,.13,.26,.18) * f0_8 +
    mat4(.26,.12,.28,.22,.30,-.03,.16,.44,-.37,-.36,-.33,.00,.06,.01,.04,.21) * f0_9 +
    mat4(.26,.21,.12,-.01,-.23,-.12,-.68,-.69,-.48,-.01,.00,-.10,-.11,.11,.15,.04) * f0_10 +
    mat4(.40,.32,-.06,-.09,-.07,-.39,-.15,-.68,.08,-.04,-.79,-.14,.49,.11,.03,.11) * f0_11 +
    mat4(.35,.08,-.04,-.09,.06,.21,.22,.10,.06,.15,.28,.49,.31,.20,.20,-.29) * f0_12 +
    mat4(.06,.04,-.00,-.22,.34,.23,.17,-.47,-.36,.04,-.26,-.07,.14,.14,.16,-.02) * f0_13 +
    mat4(.38,.01,-.09,.05,.25,.21,-.09,-.00,-1.00,-.32,-.07,-.39,-.28,-.36,-.12,-.44) * f0_14 +
    mat4(-.43,-.20,-.25,.31,.12,-.12,.03,.24,.08,.02,-.05,.38,-.20,-.15,.22,-.33) * f0_15 + vec4(-.09,-.03,-.07,.02));
    vec4 f1_4 = relu(
    mat4(.90,.51,-1.20,-.21,.62,-.24,-1.10,-1.39,.44,.30,-.30,-.71,.75,.88,-.59,-.39) * f0_0 +
    mat4(.07,.05,.14,.19,-.19,-.05,.39,.32,.16,.09,-.57,-.32,-.13,.09,.07,.26) * f0_1 +
    mat4(.01,.07,-.18,-.64,-.15,-.11,.36,.23,.38,.24,-1.05,-.77,.03,.26,-.48,-.57) * f0_2 +
    mat4(.60,.05,-.81,-.59,-.06,.03,.19,.27,.02,-.40,.20,.31,.14,.35,-.59,-.54) * f0_3 +
    mat4(.06,-.02,-.07,.31,.15,.03,-.42,-.28,-.07,.03,.45,.35,.41,.39,-.86,-.81) * f0_4 +
    mat4(.54,.22,-.75,-.47,.67,-.28,-.99,-.69,-.24,-.40,.31,.56,-.12,-.09,.23,.16) * f0_5 +
    mat4(-.07,-.07,.22,.21,.84,.69,-.90,-.83,.12,.20,-.52,-.65,.10,-.08,.09,-.03) * f0_6 +
    mat4(.13,.18,-.71,-.37,.40,.72,-.85,-.61,-.12,.02,.05,.14,-.10,.00,.22,.22) * f0_7 +
    mat4(.04,-.14,.40,.31,.48,.29,-.68,-.54,.73,.44,-1.01,-.46,-.22,-.16,.46,.46) * f0_8 +
    mat4(-.10,-.02,.46,.47,-.19,.12,.36,.19,.46,.54,-.46,-.29,-.16,-.05,.10,-.08) * f0_9 +
    mat4(-.08,-.13,.32,.31,.32,-.11,-.02,.18,.33,.37,-.52,-.68,.19,-.08,.10,.12) * f0_10 +
    mat4(-.08,-.12,.55,.45,.15,.09,-.27,-.27,.22,.19,.09,.31,-.26,-.26,.88,.42) * f0_11 +
    mat4(.08,-.03,.39,.25,.19,-.16,.13,-.10,.08,.41,.10,-.37,-.09,-.17,.37,.29) * f0_12 +
    mat4(-.10,-.23,.13,.16,.08,-.16,.55,.56,.31,.26,-.63,-.56,-.08,-.13,.06,.05) * f0_13 +
    mat4(-.05,-.13,.29,.26,-.07,-.06,.47,.40,.62,.48,-1.59,-1.56,.29,.14,-.53,.03) * f0_14 +
    mat4(.45,.47,-.82,-.34,.00,.00,.19,.22,-.22,-.12,.16,.10,.37,.31,-.16,.03) * f0_15 + vec4(.01,.03,.05,.14));
    vec4 f1_5 = relu(
    mat4(-.62,.33,.26,.72,.03,-.01,-.29,-.08,-.41,.09,.03,.06,-.39,.31,-.40,.20) * f0_0 +
    mat4(-.07,-.16,-.10,-.00,-.14,.02,-.14,-.09,-.02,.35,.36,.32,.01,.15,.12,.07) * f0_1 +
    mat4(.45,-.02,-.02,.30,-.10,-.15,-.07,-.37,-.14,.09,.35,.01,.16,.21,.13,.23) * f0_2 +
    mat4(-.15,.53,.56,.20,.17,.03,.04,-.07,-.19,.34,.18,.56,-.11,.24,-.21,.22) * f0_3 +
    mat4(-.08,.27,.27,-.43,.22,.22,.22,.11,.24,.05,-.19,-.03,.16,.31,.38,.07) * f0_4 +
    mat4(-.21,.32,.47,.10,-.18,.17,-.07,.28,-.25,.00,-.06,.10,.05,.05,.09,.14) * f0_5 +
    mat4(.12,.15,.20,-.18,-.27,.39,.37,.35,-.25,.14,.38,.31,.13,-.18,-.11,-.03) * f0_6 +
    mat4(-.64,.55,.37,-.05,-.95,.42,.75,-.09,.15,-.09,-.19,.01,.15,.13,.11,-.03) * f0_7 +
    mat4(-.05,.07,-.25,-.10,.17,.31,.22,.13,-.18,.16,.34,.47,.02,.02,-.02,-.03) * f0_8 +
    mat4(.08,-.13,-.17,.07,.23,-.47,-.29,.10,-.30,.02,.19,.08,.41,.01,-.06,-.23) * f0_9 +
    mat4(.03,.03,.10,.01,-.23,.08,.20,.11,.08,.09,.36,.03,.05,-.16,.03,.02) * f0_10 +
    mat4(-.28,.04,-.11,-.23,-.32,.39,.36,.30,-.34,.12,.40,.45,-.05,-.08,-.06,-.09) * f0_11 +
    mat4(-.11,.08,-.10,-.20,.26,-.15,-.04,.21,.65,.09,.09,-.07,.25,-.16,.11,.10) * f0_12 +
    mat4(.01,-.06,-.06,-.02,.08,-.00,-.10,-.06,.03,.03,.08,.31,.19,-.31,-.10,.12) * f0_13 +
    mat4(-.11,-.02,.06,-.24,-.20,.01,-.25,-.43,-.04,.33,.46,.69,-.50,.15,.25,.29) * f0_14 +
    mat4(-.08,-.02,.23,.63,.04,.02,-.02,-.18,.07,-.00,-.13,.07,-.06,.27,.26,.08) * f0_15 + vec4(.07,-.09,.09,.06));
    vec4 f1_6 = relu(
    mat4(-.87,-.16,.47,-.16,-.66,-.28,-.18,-.39,-.08,.11,.17,-.33,-.98,-.38,-.51,-.27) * f0_0 +
    mat4(.17,.01,-.04,.08,.07,-.07,-.07,-.09,-.20,-.28,.27,-.27,.11,-.01,.12,.08) * f0_1 +
    mat4(-.35,-.13,-.03,.15,.31,.02,-.25,.19,-.62,-.08,.25,-.13,-.21,-.19,.04,-.11) * f0_2 +
    mat4(-.56,-.15,.51,-.26,.07,.13,.01,.11,-.25,-.24,-.08,-.15,-.41,-.21,.28,-.51) * f0_3 +
    mat4(-.42,-.22,.01,-.24,-.22,-.01,.37,-.02,.28,.05,-.19,-.01,-.38,-.16,.30,-.11) * f0_4 +
    mat4(-.19,-.24,.39,-.27,-.62,-.11,.46,.10,.27,.03,-.11,-.11,.02,.11,.00,.18) * f0_5 +
    mat4(.10,.11,.07,.09,-.95,-.20,.45,-.55,-.26,-.15,.42,-.17,.29,.19,.07,.18) * f0_6 +
    mat4(-.25,-.03,.28,-.30,-.96,-.21,.58,-.35,.12,-.02,-.03,.09,.11,.14,.02,.02) * f0_7 +
    mat4(.21,-.07,-.02,.17,-.41,.05,.15,-.06,-.85,-.09,.34,-.19,.06,.08,-.04,.02) * f0_8 +
    mat4(.11,-.00,-.04,.01,.21,.01,-.19,.07,-.40,-.21,.26,-.41,-.17,.14,.03,.09) * f0_9 +
    mat4(.11,.16,.13,.07,-.12,-.05,.09,-.20,-.52,-.06,.21,-.17,-.03,.01,-.25,-.07) * f0_10 +
    mat4(.30,.07,-.04,.03,-.28,-.22,.27,-.48,.11,.05,.20,-.09,.12,.10,-.16,.23) * f0_11 +
    mat4(.31,.15,-.00,.06,-.09,-.03,.14,-.12,.09,.12,-.35,-.16,.16,.18,.06,.22) * f0_12 +
    mat4(.12,-.03,-.02,.07,.20,.17,-.14,.17,-.42,-.13,.15,.01,-.01,.06,-.06,.14) * f0_13 +
    mat4(.13,.11,.11,.09,-.03,.12,-.35,.01,-.55,-.22,.37,.02,-.18,-.10,-.17,-.40) * f0_14 +
    mat4(-.39,-.17,-.03,-.15,.14,.09,-.06,.04,-.00,-.00,-.19,.15,-.32,-.22,.27,-.27) * f0_15 + vec4(-.09,.01,.06,-.05));
    vec4 f1_7 = relu(
    mat4(.50,-.80,-.30,.55,-.11,-.51,-.32,.61,.11,-.06,-.30,.44,-.06,-.74,-.06,.26) * f0_0 +
    mat4(.12,.14,-.10,-.09,-.09,-.13,-.01,-.14,.01,-.02,.02,.20,-.00,.08,-.22,.13) * f0_1 +
    mat4(-.25,-.32,.01,.43,-.04,.18,-.14,-.10,.29,-.42,-.16,.39,-.05,-.33,.05,.27) * f0_2 +
    mat4(.62,-.66,-.31,.47,-.24,.03,.10,-.33,-.61,-.33,-.16,-.02,.26,-.35,.15,.58) * f0_3 +
    mat4(.27,-.14,-.45,.13,.23,-.25,-.22,.23,-.02,.10,.10,-.10,.32,-.31,.20,.27) * f0_4 +
    mat4(.41,-.40,-.54,.43,-.17,-.35,-.03,.40,-.03,.35,-.40,-.11,-.15,.07,.02,.14) * f0_5 +
    mat4(.02,-.13,.17,.02,.27,-.60,-.05,.46,.34,-.17,.26,.38,.05,.08,.14,-.04) * f0_6 +
    mat4(.38,-.15,-.26,.18,.88,-.62,-.73,.30,.11,-.05,.12,-.07,.00,.11,.03,-.07) * f0_7 +
    mat4(-.24,.17,-.15,-.08,.22,-.26,.28,.54,.46,-.55,-.31,.49,-.20,-.02,.24,-.11) * f0_8 +
    mat4(.04,.38,-.34,-.05,-.32,.37,-.23,-.23,.34,-.38,-.37,.40,.16,-.05,.16,-.17) * f0_9 +
    mat4(.13,.24,.10,.02,.18,.10,-.21,-.14,.45,-.41,.52,.50,-.18,.18,-.27,-.09) * f0_10 +
    mat4(-.23,.06,.24,-.06,.29,-.16,-.62,.19,.25,-.00,-.17,.11,-.20,.11,.32,-.29) * f0_11 +
    mat4(.10,.22,.04,-.22,.11,.18,.04,-.03,.10,.16,.25,.34,-.20,.11,.19,-.10) * f0_12 +
    mat4(-.01,.19,-.13,.04,.08,.06,.14,-.13,.10,-.10,.21,.29,.01,.12,.24,.00) * f0_13 +
    mat4(.02,.19,.14,.04,-.33,.16,-.03,-.38,.48,-.55,-.11,.36,.16,-.16,-.28,-.21) * f0_14 +
    mat4(-.39,-.27,-.03,.45,-.23,.27,-.03,-.07,-.18,-.09,.11,-.05,.37,-.07,-.50,.41) * f0_15 + vec4(-.07,-.07,-.11,-.05));
    vec4 f1_8 = relu(
    mat4(-.24,-1.11,-1.60,-.26,-.33,-.52,-.59,-.38,.09,-.10,-.29,-1.11,-.40,-1.06,-1.28,.73) * f0_0 +
    mat4(.14,-.09,-.08,-.36,.00,.18,.24,-.08,-.46,-.51,-.47,-.25,.04,.05,.06,-.32) * f0_1 +
    mat4(.05,-.12,-.43,-.07,.06,.17,.19,-.02,-.22,-.77,-.71,-.66,-.09,-.32,-.64,-.33) * f0_2 +
    mat4(-.13,-.83,-.99,-.17,.19,.06,.15,-.03,-.16,-.22,-.24,.61,-.05,-.11,-.26,.27) * f0_3 +
    mat4(-.23,-.50,-.52,.21,.02,-.30,-.15,.36,.11,.29,.28,-.05,-.07,-.32,-.34,-.23) * f0_4 +
    mat4(-.22,-.33,-.46,.13,-.08,-.54,-.36,-.37,-.10,.07,.20,.46,.05,-.03,.03,-.33) * f0_5 +
    mat4(.13,-.02,-.07,.16,-.14,-.37,-.70,.24,-.05,-.64,-.56,-.79,.15,.08,.21,-.10) * f0_6 +
    mat4(-.11,-.34,-.42,-.02,-.08,-.88,-1.66,.51,.16,.12,.12,-.53,.04,.19,.17,-.04) * f0_7 +
    mat4(-.06,.10,.18,.09,.01,-.18,-.19,-.31,-.15,-.56,-.90,.22,.11,.18,.12,-.12) * f0_8 +
    mat4(-.04,.10,-.03,.08,.01,.11,.27,.18,-.13,-.20,-.25,.04,.06,.05,-.03,.20) * f0_9 +
    mat4(-.07,.10,.19,.09,-.13,.11,-.07,-1.38,-.29,-.23,-.39,.32,.06,.04,-.10,-.38) * f0_10 +
    mat4(-.06,.24,.36,-.10,-.24,-.48,-.51,.92,.05,-.25,-.25,-.43,.01,.18,.15,.21) * f0_11 +
    mat4(.09,.25,.27,.07,.09,.05,-.01,.18,.19,-.01,.05,.09,.19,.03,.19,.07) * f0_12 +
    mat4(.18,.06,.06,-.15,-.05,.30,.51,-.13,-.03,-.31,-.14,-.82,.17,-.01,.16,-.13) * f0_13 +
    mat4(.14,.06,.12,.21,-.05,-.08,-.04,-.05,-.15,-.59,-.33,-.03,-.18,-.40,-.61,.10) * f0_14 +
    mat4(-.00,-.16,-.22,.30,.05,.22,.27,.19,.07,.04,.14,-.22,-.04,-.14,-.39,.24) * f0_15 + vec4(-.04,.02,-.16,.00));
    vec4 f1_9 = relu(
    mat4(1.19,.37,.95,-.23,1.09,.08,.22,-.08,.36,-.10,.07,.03,.93,.28,.54,-.25) * f0_0 +
    mat4(.04,-.02,-.03,.07,-.14,.24,.15,-.03,.54,.58,.09,-.31,-.02,.01,.21,.07) * f0_1 +
    mat4(.21,-.21,-.15,.08,-.11,-.09,-.24,.15,.77,.07,.46,-.10,.27,.11,-.18,-.02) * f0_2 +
    mat4(.76,.35,.45,-.34,.02,-.14,-.27,.18,.07,.55,.17,-.35,.34,-.07,.48,.03) * f0_3 +
    mat4(.43,.25,.13,-.29,.40,.15,.45,-.13,-.26,-.10,-.11,.16,.55,.14,.42,-.02) * f0_4 +
    mat4(.43,.24,.34,-.30,1.06,.04,.10,-.05,-.10,.31,-.10,-.10,.02,.01,-.17,.18) * f0_5 +
    mat4(.10,.14,.20,-.07,.97,.36,.97,-.31,.43,.15,.66,-.01,-.09,-.11,.04,.19) * f0_6 +
    mat4(.09,.31,.40,-.05,.80,.37,.61,-.18,.01,-.15,-.20,.18,-.19,-.01,-.08,.07) * f0_7 +
    mat4(-.18,.13,-.15,.07,.60,.09,.26,-.12,.91,-.13,.65,-.18,-.38,.03,-.35,-.08) * f0_8 +
    mat4(-.27,-.04,-.15,-.13,-.15,-.05,.05,.03,.49,.11,.40,-.13,.00,-.10,-.06,-.01) * f0_9 +
    mat4(-.06,-.02,.20,.16,.17,.17,-.45,-.27,.21,.14,.25,-.34,-.00,-.19,.05,.14) * f0_10 +
    mat4(-.17,.10,-.08,.16,.25,.42,-.15,-.29,.13,.22,-.30,-.10,-.31,.16,-.68,.18) * f0_11 +
    mat4(-.10,.04,.14,.17,-.12,-.18,-.05,.02,.16,-.56,.18,.01,-.12,-.15,-.24,.07) * f0_12 +
    mat4(-.00,-.06,-.47,.08,.09,-.02,-.19,.13,.42,-.19,.22,.11,-.01,-.23,-.21,.00) * f0_13 +
    mat4(-.05,.04,-.26,.06,-.11,.11,.09,-.08,.92,-.02,-.23,-.10,.57,-.05,.18,-.30) * f0_14 +
    mat4(.63,.19,.37,-.15,-.07,-.12,.01,.14,-.23,.00,.22,.13,.42,.16,.29,-.25) * f0_15 + vec4(.09,.02,-.04,-.02));
    vec4 f1_10 = relu(
    mat4(1.03,-.41,-.31,-.89,.79,-.62,-.36,-.49,.30,-.20,-.11,-.26,.81,-.39,-.11,-.34) * f0_0 +
    mat4(.04,-.02,.13,.11,.00,.19,-.00,.17,.44,-.14,-.25,-.55,-.04,.12,.06,.08) * f0_1 +
    mat4(.29,-.14,.07,-.22,-.19,.09,-.12,.24,.56,-.27,-.16,-.50,.39,-.13,-.05,-.20) * f0_2 +
    mat4(.44,-.19,-.32,-.56,.01,.08,.11,-.02,.04,.15,-.15,-.18,.33,-.01,-.01,-.14) * f0_3 +
    mat4(.38,-.19,-.09,-.28,.40,-.10,.07,-.47,-.14,.09,.21,.10,.61,-.39,-.19,-.35) * f0_4 +
    mat4(.52,-.41,-.15,-.39,.71,-.19,-.18,-.54,-.05,.14,-.30,.19,.02,-.04,.05,-.01) * f0_5 +
    mat4(.02,.04,.13,.00,.74,-.38,-.37,-.60,.28,-.13,-.12,-.26,.08,.03,.12,.10) * f0_6 +
    mat4(.70,-.14,-.12,-.33,.64,-.55,-.23,-.56,.11,.09,.03,.05,-.19,.01,.04,.03) * f0_7 +
    mat4(-.15,.13,.12,.16,.37,-.23,-.10,-.25,.76,-.60,-.14,-.74,-.23,.18,.04,.19) * f0_8 +
    mat4(-.11,.29,.01,.28,-.05,.11,.05,.08,.56,-.10,-.14,-.35,.03,-.04,.10,.09) * f0_9 +
    mat4(-.21,.02,.07,.15,.16,-.19,-.25,-.09,.32,-.39,-.08,-.56,.16,-.10,-.07,.00) * f0_10 +
    mat4(-.24,.03,.12,.28,.33,-.03,-.22,-.35,.10,-.11,-.09,-.14,-.33,.25,.12,.28) * f0_11 +
    mat4(-.01,.07,.08,.27,.08,-.18,.13,-.11,-.20,-.03,.11,.14,.05,.01,.24,.07) * f0_12 +
    mat4(.00,.19,-.05,.12,-.10,.14,.23,.31,.38,-.21,.02,-.25,.00,-.06,.01,.16) * f0_13 +
    mat4(-.18,.15,.08,.31,-.06,.13,.08,.02,.92,-.59,-.30,-.95,.60,-.05,-.16,-.29) * f0_14 +
    mat4(.49,-.25,-.18,-.17,-.09,.10,.10,.12,-.09,.16,.06,.06,.28,-.32,-.19,-.18) * f0_15 + vec4(-.02,-.04,.12,-.11));
    vec4 f1_11 = relu(
    mat4(-.13,.03,.04,-.06,-.23,-.06,.06,-.07,-.06,.27,.36,-.07,-.35,.15,.06,-.30) * f0_0 +
    mat4(.03,.12,.13,.14,-.06,-.16,-.04,.07,-.46,-.06,.29,-.33,.10,.25,.14,-.02) * f0_1 +
    mat4(.02,.21,-.30,.02,.10,-.21,-.25,-.00,-.15,.04,.04,-.06,-.18,.14,.03,-.01) * f0_2 +
    mat4(-.40,.37,.72,-.20,.08,-.06,-.09,.16,-.29,.41,.04,-.11,-.02,.16,.28,.00) * f0_3 +
    mat4(-.38,.33,.27,-.12,-.01,.06,.25,-.07,.17,.08,-.07,.13,.02,.23,.32,.01) * f0_4 +
    mat4(-.36,.40,.31,-.18,-.22,-.13,.12,-.10,-.37,.17,.26,-.08,.03,-.08,-.06,-.02) * f0_5 +
    mat4(.02,.09,-.04,-.02,-.20,.33,-.14,-.20,-.40,.31,.42,.02,.12,-.07,.01,.10) * f0_6 +
    mat4(-.45,-.24,.23,-.01,-.39,.63,.71,-.16,.20,.16,-.09,.15,.14,-.07,-.09,.15) * f0_7 +
    mat4(-.05,-.13,.12,.01,.09,.20,.32,-.13,-.15,.42,-.06,-.15,.13,-.11,-.08,.10) * f0_8 +
    mat4(.07,-.02,.16,.00,.15,-.35,.02,.12,-.09,.04,.38,-.02,.05,-.05,-.07,.13) * f0_9 +
    mat4(.12,.13,-.16,.09,-.27,.33,.25,-.17,-.24,.13,.33,.01,-.07,-.04,-.17,.14) * f0_10 +
    mat4(.12,.06,.04,.07,-.25,.27,.37,-.33,-.16,.28,.66,-.05,-.04,-.04,.05,.07) * f0_11 +
    mat4(.11,.08,-.12,.00,.08,-.13,-.24,.14,.03,.18,-.18,-.01,.26,-.10,-.04,.08) * f0_12 +
    mat4(.01,-.08,-.16,.13,.06,-.18,-.09,.12,.10,.14,.01,-.06,.08,-.08,.01,-.01) * f0_13 +
