vec4 f5_1=sin(mat4(-.00,.04,.14,.09,.14,.18,-.19,-.12,.03,.27,-.01,-.00,.30,-.10,-.26,-.02)*f4_0+
    mat4(.19,-.29,.08,.03,.22,-.12,-.09,.01,-.00,-.29,-.05,.23,.30,.17,.11,.17)*f4_1+
    mat4(.27,.22,-.02,-.18,-.22,-.11,.07,-.22,.01,.10,.13,.18,.09,-.13,.27,.17)*f4_2+
    mat4(-.05,.23,.18,.15,.23,-.29,.23,-.20,.13,.31,.29,.30,.08,-.16,-.27,-.03)*f4_3+
    mat4(-.20,.07,-.18,-.15,.22,.27,.08,.01,.16,.24,-.33,.09,.17,.23,-.24,.19)*f4_4+
    mat4(-.25,.20,.16,-.06,-.13,.24,.17,-.12,-.14,.27,-.22,.26,.26,-.32,-.09,-.22)*f4_5+
    mat4(-.05,.15,-.00,.31,-.05,-.03,.05,.14,.27,.17,-.02,.11,-.02,.18,.09,.18)*f4_6+
    mat4(-.28,.08,.03,-.13,-.13,-.27,-.19,.19,-.16,-.10,.24,.16,.10,-.24,.20,-.16)*f4_7+
    mat4(-.29,-.25,-.04,.04,-.11,.20,.01,.07,-.19,.03,.19,-.29,-.20,.03,.07,-.03)*f4_8+
    mat4(-.03,-.05,-.21,-.23,.17,-.08,-.00,.10,.01,-.06,-.21,-.06,-.17,-.10,-.31,-.10)*f4_9+
    mat4(.30,.03,-.20,-.14,-.26,.18,-.02,-.15,-.05,.12,.06,.08,-.22,-.22,-.12,.17)*f4_10+
    mat4(-.02,-.07,-.05,-.05,-.33,-.20,-.07,.12,.10,-.07,.03,.31,.26,.23,-.32,-.18)*f4_11+
    mat4(.24,-.09,.03,.25,.06,.02,.27,-.03,.26,.14,.08,-.04,-.02,-.37,-.26,-.20)*f4_12+
    mat4(-.24,-.21,.13,-.08,.04,.21,.17,.01,.12,.16,-.07,-.28,-.25,.16,-.01,-.16)*f4_13+
    mat4(.10,-.25,-.20,-.16,.09,-.16,.03,-.26,-.03,-.05,-.09,-.15,-.25,.13,-.22,-.17)*f4_14+
    mat4(-.21,-.17,.00,-.24,.16,-.25,-.22,-.06,.25,-.06,.20,.18,.00,-.09,.12,-.14)*f4_15+
    vec4(-.28,-1.43,-1.82,-.35))/2.2+f4_1;
vec4 f5_2=sin(mat4(-.13,-.07,.04,-.06,.24,.12,.32,.35,-.27,-.00,.30,-.21,-.10,-.16,-.11,-.21)*f4_0+
    mat4(.31,-.16,-.30,-.34,.23,.11,.30,-.10,-.25,-.27,.08,.16,-.14,-.14,-.22,.02)*f4_1+
    mat4(-.15,-.27,-.26,.01,-.26,-.22,.11,.17,-.09,.08,-.16,.12,.23,-.25,.01,-.37)*f4_2+
    mat4(.23,-.18,-.28,-.05,.10,.02,.21,.01,-.06,-.31,-.11,-.07,-.16,-.04,-.11,-.16)*f4_3+
    mat4(-.25,.28,-.19,-.30,.13,-.04,-.16,.06,-.07,-.08,.08,.13,.03,-.18,-.05,-.07)*f4_4+
    mat4(-.02,.06,-.04,.04,-.06,-.08,-.08,-.24,-.10,.17,-.02,.30,-.09,.05,.07,.14)*f4_5+
    mat4(.18,-.34,-.27,-.26,.12,-.22,-.09,-.22,-.11,-.01,.02,.05,-.12,-.07,.13,-.25)*f4_6+
    mat4(-.19,.00,.06,.06,.33,.15,.07,.09,.18,.23,-.02,.08,.08,-.22,.31,-.26)*f4_7+
    mat4(.02,-.12,-.08,-.01,-.06,-.34,-.18,.16,.17,.28,.24,-.05,.22,.19,-.10,.27)*f4_8+
    mat4(.21,.14,.18,.19,.20,-.29,.10,.23,.06,-.16,-.16,.02,-.23,.07,.21,-.11)*f4_9+
    mat4(.19,.10,.24,-.26,-.09,.25,-.10,.32,.32,.02,.05,.06,.08,.17,.01,.10)*f4_10+
    mat4(.13,-.07,-.13,.15,-.26,-.01,.01,.19,-.33,-.02,-.14,-.16,.16,.30,.05,.03)*f4_11+
    mat4(-.25,.13,.25,-.04,-.22,-.18,-.22,-.23,-.21,.01,.20,.23,.05,.05,-.31,-.19)*f4_12+
    mat4(-.29,-.21,-.19,.04,-.25,.21,.15,-.14,.20,.01,-.20,.11,.16,-.26,.23,-.16)*f4_13+
    mat4(-.02,-.08,-.16,.28,-.10,-.01,-.11,.21,-.08,-.24,-.05,.17,-.21,-.10,-.02,.15)*f4_14+
    mat4(.21,.03,.06,.09,-.23,.03,.21,.20,.22,-.06,.14,-.17,.31,-.00,.05,-.30)*f4_15+
    vec4(-.56,-.10,.75,-1.23))/2.2+f4_2;
vec4 f5_3=sin(mat4(-.25,.09,.04,.14,.10,.29,.22,-.10,-.08,-.26,.11,.14,-.05,-.22,.09,.10)*f4_0+
    mat4(-.16,.12,-.21,-.29,-.03,.20,.27,.23,.07,-.02,.04,-.16,-.30,.05,.11,.26)*f4_1+
    mat4(.30,.17,-.17,-.01,.01,.39,.09,-.18,-.32,.10,-.17,.18,.02,-.03,-.06,.19)*f4_2+
    mat4(-.01,.17,-.24,.17,-.13,-.05,.19,.07,.04,.30,-.08,-.25,-.02,-.28,-.01,.10)*f4_3+
    mat4(.29,-.18,.02,-.20,-.17,.36,.11,-.17,.26,.24,-.19,.19,.33,.08,-.07,.26)*f4_4+
    mat4(-.17,.06,.23,-.19,-.07,-.24,.00,-.16,-.00,.09,.25,.07,.04,.22,.03,.01)*f4_5+
    mat4(.03,-.24,.17,-.28,-.31,-.24,.29,-.17,-.04,.18,.16,-.32,.00,-.16,-.11,-.08)*f4_6+
    mat4(-.30,-.30,.25,.22,-.09,.18,.03,.02,.20,.10,-.08,-.16,-.21,-.20,.09,-.24)*f4_7+
    mat4(.03,-.14,.20,.02,-.11,.12,.21,.07,-.12,-.11,.17,-.23,.05,.15,.24,.15)*f4_8+
    mat4(.21,-.28,.34,.02,-.18,.05,.24,-.23,.16,.11,.17,-.28,.09,-.05,.19,-.04)*f4_9+
    mat4(.21,.09,-.01,.06,-.20,.21,.09,-.16,.05,-.01,-.05,.05,.12,-.02,-.03,-.11)*f4_10+
    mat4(-.07,-.27,-.07,-.01,.18,-.21,-.04,-.23,-.04,-.31,-.27,-.18,-.08,.29,-.13,.19)*f4_11+
    mat4(.06,-.13,-.13,-.32,-.31,.03,.31,.12,-.26,.14,-.09,-.02,-.26,.15,.11,-.26)*f4_12+
    mat4(.18,-.31,-.06,-.13,-.01,-.17,.29,.07,.27,-.05,-.21,.29,.13,.33,.15,-.15)*f4_13+
    mat4(.12,-.11,-.14,.26,-.26,.19,.26,.22,.30,-.10,.22,-.10,-.12,.34,-.10,-.11)*f4_14+
    mat4(-.28,-.14,-.20,-.14,-.01,-.20,-.05,.09,-.15,-.27,.20,.15,-.14,.14,-.11,-.06)*f4_15+
    vec4(1.43,.29,.71,1.21))/2.2+f4_3;
vec4 f5_4=sin(mat4(.08,-.03,-.12,-.12,-.23,-.08,.12,.05,-.00,.21,.07,.05,-.17,.26,.23,-.01)*f4_0+
    mat4(.08,.13,-.16,-.19,.26,.23,.14,.15,-.29,-.37,.20,.07,.22,-.15,-.04,.14)*f4_1+
    mat4(.18,.26,.02,-.32,.08,-.18,.08,.14,.10,.13,.01,.13,.25,.11,.25,-.23)*f4_2+
    mat4(.25,-.01,.19,-.26,.04,-.20,-.18,-.22,-.09,.11,.30,-.12,-.18,.15,.12,.04)*f4_3+
    mat4(-.01,.23,-.11,.15,-.01,.18,.10,-.27,.23,-.15,.09,-.26,-.15,.34,.14,.31)*f4_4+
    mat4(.14,.22,-.20,.28,.23,.03,.16,.35,.14,.26,-.25,-.15,-.12,.01,.13,.05)*f4_5+
    mat4(.09,.32,.00,.27,-.11,-.08,.04,-.19,-.09,-.02,.04,.30,.20,-.23,-.06,.14)*f4_6+
    mat4(.21,-.24,.10,.29,.02,.24,.08,.21,-.20,.04,-.08,-.01,.20,-.04,-.01,-.17)*f4_7+
    mat4(-.22,.01,.16,.03,-.05,-.21,.06,.09,-.27,-.29,-.16,.12,-.04,-.15,-.24,-.14)*f4_8+
    mat4(-.20,-.20,.22,.13,.16,.09,.26,-.15,-.25,.16,-.19,-.10,-.02,-.22,.05,.05)*f4_9+
    mat4(-.26,-.09,-.17,-.22,.10,-.14,.19,.01,.24,-.11,.25,-.17,.28,.20,.05,.18)*f4_10+
    mat4(-.19,.14,-.10,.08,.02,-.24,-.00,-.21,-.18,-.17,.21,-.31,-.02,-.03,-.16,-.16)*f4_11+
    mat4(-.19,.21,.05,.19,-.16,.23,.16,.01,-.20,-.21,-.19,.07,.19,.09,.14,-.23)*f4_12+
    mat4(.14,-.06,.13,.06,-.04,.01,-.08,-.20,-.16,.02,-.05,.10,.06,.01,-.11,-.25)*f4_13+
    mat4(-.26,.21,.25,-.17,-.01,-.22,-.07,-.15,.23,-.15,-.14,-.22,.11,.15,.18,-.06)*f4_14+
    mat4(-.22,-.18,.24,-.17,.02,.21,.29,-.03,.22,-.03,-.21,-.06,.16,-.13,.16,-.03)*f4_15+
    vec4(.90,-.18,-.86,.64))/2.2+f4_4;
vec4 f5_5=sin(mat4(-.36,-.12,-.02,.01,.20,.24,-.21,.04,.10,.16,-.30,-.14,-.01,-.22,.27,-.30)*f4_0+
    mat4(.22,-.30,.25,.12,-.29,.16,.05,-.08,.30,-.21,-.18,-.27,.02,.22,-.13,-.23)*f4_1+
    mat4(.03,-.12,.23,-.14,-.11,-.16,.10,.22,.09,-.18,.12,-.10,.07,.23,-.22,.11)*f4_2+
    mat4(-.25,.22,.01,-.28,-.04,-.18,.15,-.02,.09,-.14,-.29,-.24,-.32,-.03,.20,-.23)*f4_3+
    mat4(-.24,-.17,.32,.32,-.24,-.09,.28,-.04,.17,-.17,.04,.26,-.12,-.11,-.16,-.06)*f4_4+
    mat4(-.07,.06,.14,-.24,-.20,.09,.06,-.33,-.05,.13,-.12,.04,.22,-.05,-.02,.27)*f4_5+
    mat4(-.18,.17,.20,.07,.13,.19,.03,-.17,.02,.05,-.14,.19,.06,-.23,.19,-.31)*f4_6+
    mat4(.20,-.02,.21,-.20,-.17,-.03,-.13,-.02,.05,.08,-.16,-.19,.02,.28,.21,-.21)*f4_7+
    mat4(.28,-.20,-.04,.18,-.24,.26,.05,-.27,.22,-.13,-.06,-.07,-.01,-.28,.14,-.22)*f4_8+
    mat4(.05,-.11,-.24,.04,.08,-.12,.24,.03,.31,-.15,-.30,.18,-.10,-.20,-.03,.15)*f4_9+
    mat4(-.08,-.08,.29,.08,.28,.13,.26,.11,-.19,.19,.03,.12,.01,.01,-.12,.27)*f4_10+
    mat4(-.08,.20,.12,.04,-.09,.24,.17,.00,-.27,-.22,-.18,.22,.36,.06,-.07,-.27)*f4_11+
    mat4(.25,.37,-.24,.20,.17,.08,-.15,-.09,.11,-.23,.06,.01,.29,.02,-.33,-.02)*f4_12+
    mat4(-.20,-.09,.10,-.15,.02,-.29,.03,.10,.18,-.19,-.16,.15,.05,.31,-.08,-.36)*f4_13+
    mat4(-.15,-.04,-.01,-.31,-.31,-.01,-.08,-.22,-.09,.30,-.16,.30,.05,-.03,.09,-.30)*f4_14+
    mat4(-.13,.20,-.18,.13,-.32,-.08,-.13,.09,-.14,-.06,-.14,.24,.07,-.16,.23,.28)*f4_15+
    vec4(-1.20,.35,.35,-1.09))/2.2+f4_5;
vec4 f5_6=sin(mat4(-.30,-.17,.01,.14,.21,-.05,-.01,.01,.31,-.05,.27,.27,-.09,-.02,.20,.03)*f4_0+
    mat4(.01,-.14,.28,.25,-.19,.10,-.05,.02,.22,.16,-.02,.22,.15,-.19,.02,.24)*f4_1+
    mat4(-.19,.23,-.00,-.06,.23,.02,.33,.17,-.01,-.24,-.15,-.16,.11,-.15,-.26,-.25)*f4_2+
    mat4(-.31,.22,.01,.18,.26,-.23,-.22,-.27,-.16,.13,-.26,-.21,-.33,.17,-.10,.02)*f4_3+
    mat4(.21,-.14,.21,-.06,-.06,-.06,.14,.11,-.27,.18,-.27,.04,.16,.01,-.04,.09)*f4_4+
    mat4(.15,-.22,.09,.07,-.03,-.13,.24,.15,-.24,.27,.10,-.18,.12,-.02,.03,.20)*f4_5+
    mat4(.13,-.25,.25,-.12,.21,.01,-.15,-.15,-.17,-.28,-.04,-.13,-.07,-.03,.25,.23)*f4_6+
    mat4(-.17,-.23,.13,.26,.10,.20,.14,.13,-.28,-.19,.04,-.16,.29,-.28,.28,-.05)*f4_7+
    mat4(-.09,-.07,-.06,.17,.01,.20,.16,-.06,-.22,.13,.29,.03,.24,-.15,-.22,.16)*f4_8+
    mat4(-.05,.14,.10,.20,.22,-.08,-.26,-.07,.12,.12,-.27,.02,.09,.12,-.08,-.18)*f4_9+
    mat4(.11,-.23,-.04,.16,.10,-.00,.10,.16,.06,-.16,-.04,.09,-.19,.19,-.12,.29)*f4_10+
    mat4(.31,.27,.13,-.25,.17,-.28,.25,.05,.28,-.01,.23,-.21,.09,-.23,.21,-.15)*f4_11+
    mat4(-.02,-.11,-.03,-.09,.10,.29,.27,-.08,-.26,-.03,-.00,-.06,-.09,-.02,-.11,-.01)*f4_12+
    mat4(-.26,.06,.22,.09,.13,-.29,.28,.11,-.01,.24,.27,.23,-.03,.21,.09,.27)*f4_13+
    mat4(-.04,-.27,.21,-.23,-.17,.14,.25,-.25,.22,.08,.14,.15,.13,.18,.26,-.03)*f4_14+
    mat4(.02,.19,.30,.20,.28,.13,-.09,.02,-.05,.08,-.09,.27,.16,-.20,-.21,.21)*f4_15+
    vec4(1.55,-1.76,1.63,-1.20))/2.2+f4_6;
vec4 f5_7=sin(mat4(-.08,-.27,-.04,-.05,-.01,-.16,.11,-.24,-.09,-.01,.04,-.11,.09,-.09,-.19,.02)*f4_0+
    mat4(-.14,-.13,-.12,-.05,-.09,.14,.12,.06,-.23,-.21,.19,.23,-.31,-.03,.01,-.20)*f4_1+
    mat4(.05,.06,-.12,.20,.08,.24,-.00,-.26,.20,-.04,-.08,.13,-.05,.25,.08,-.22)*f4_2+
    mat4(-.12,-.11,-.26,.12,-.08,-.12,.05,.22,-.03,.21,.30,-.04,-.32,-.16,-.16,-.34)*f4_3+
    mat4(.28,-.20,-.14,.02,.02,.24,-.29,-.07,.13,-.23,-.26,.23,-.15,.01,-.25,-.10)*f4_4+
    mat4(.27,.13,-.22,-.34,.24,-.13,.06,.22,-.08,-.04,-.24,-.25,.14,.22,.21,-.10)*f4_5+
    mat4(.08,-.15,-.09,-.02,.19,-.29,.04,-.26,.18,-.06,-.14,.01,.08,-.27,.16,.01)*f4_6+
    mat4(-.05,-.14,.25,-.18,-.03,.29,-.12,-.22,-.07,-.24,-.03,.07,-.03,.25,-.26,.26)*f4_7+
    mat4(-.10,-.26,.00,-.17,.32,.09,.12,.33,.14,-.29,-.21,-.06,-.07,.03,.23,-.14)*f4_8+
    mat4(-.10,.26,.31,.06,.16,-.02,-.28,.02,-.34,.21,.08,.27,-.02,.18,-.13,.19)*f4_9+
    mat4(-.17,-.30,.24,.14,.01,-.26,.24,.05,-.04,-.27,.26,-.23,-.10,.08,.20,-.03)*f4_10+
    mat4(-.22,.28,.01,.24,-.29,.02,-.14,-.11,-.19,.28,-.18,-.05,.17,-.19,.12,-.26)*f4_11+
    mat4(-.23,.02,-.20,-.02,-.05,-.25,-.17,-.18,.22,-.25,.02,-.10,.01,.23,.20,-.27)*f4_12+
    mat4(-.08,-.19,.14,.17,-.18,.16,-.29,-.11,.24,.18,-.24,-.20,-.04,-.24,.05,.27)*f4_13+
    mat4(-.14,.18,-.06,.08,-.31,-.09,.20,-.31,.16,.19,.08,.09,.24,-.20,.23,-.27)*f4_14+
    mat4(.12,-.15,.19,.11,.26,-.17,-.24,-.05,-.10,.15,.12,.15,-.04,-.07,-.24,-.01)*f4_15+
    vec4(.78,.97,.20,-1.35))/2.2+f4_7;
vec4 f5_8=sin(mat4(.08,.14,.29,-.13,-.12,-.03,-.22,-.22,-.15,-.23,.17,-.09,-.01,.19,.25,.12)*f4_0+
    mat4(.11,-.24,-.34,-.23,-.01,-.19,.02,-.01,-.06,.01,.23,.09,-.09,-.22,-.25,.19)*f4_1+
    mat4(-.19,-.14,.26,.20,-.27,-.24,-.04,.26,.01,.03,-.11,-.13,-.27,-.20,-.24,-.18)*f4_2+
    mat4(-.14,-.09,-.04,-.24,-.23,.15,-.20,-.22,-.01,-.34,-.24,-.30,.24,-.10,.11,.18)*f4_3+
    mat4(.09,-.19,-.20,-.12,.08,.26,.14,.24,.26,-.00,-.25,.19,-.20,-.20,.16,-.18)*f4_4+
    mat4(.05,.24,.03,.20,.07,-.22,.04,-.08,.33,.14,-.25,.05,-.11,.11,-.06,.09)*f4_5+
    mat4(.26,-.18,-.01,-.03,.02,.32,-.12,-.27,.24,.26,-.16,-.18,-.24,-.25,.17,.07)*f4_6+
    mat4(-.22,.19,.20,-.18,-.10,.06,-.02,-.29,.26,-.03,-.29,.08,-.15,.14,.19,.26)*f4_7+
    mat4(-.15,-.11,.03,-.01,-.22,.10,-.23,-.32,.06,.19,-.21,.05,.03,.20,.23,.18)*f4_8+
    mat4(-.04,-.14,.08,.04,.01,-.10,-.30,-.17,-.17,-.14,.21,-.07,.04,.27,-.21,.21)*f4_9+
    mat4(-.27,-.17,.14,-.15,.13,.09,.01,.02,-.30,-.08,.11,-.22,-.09,.20,-.05,.01)*f4_10+
    mat4(.16,.22,.18,.14,-.06,.00,.16,.05,.19,-.11,-.18,-.25,-.25,-.17,.06,-.28)*f4_11+
    mat4(-.27,.07,.11,.04,.24,-.26,-.10,.15,-.04,.26,-.01,-.22,.23,.07,.16,.02)*f4_12+
    mat4(.26,.10,.18,.28,.29,-.00,-.18,-.24,.14,.10,-.22,.17,.06,.04,-.06,.31)*f4_13+
    mat4(-.18,-.10,.13,.22,.18,.12,-.31,.05,.04,-.13,.02,-.12,-.01,-.27,.20,.29)*f4_14+
    mat4(-.20,-.24,.16,.22,.21,-.09,.30,.09,.08,-.14,.03,-.07,-.06,.30,-.03,.28)*f4_15+
    vec4(-.44,1.56,1.49,-.43))/2.2+f4_8;
vec4 f5_9=sin(mat4(.18,.23,-.00,-.19,-.01,.07,-.21,-.04,.19,-.11,.34,-.27,.06,-.09,-.11,-.21)*f4_0+
    mat4(.05,-.11,-.01,.20,-.19,.23,-.03,-.31,.16,-.02,.03,-.05,.17,.04,-.21,-.22)*f4_1+
    mat4(-.14,.06,-.20,.23,.09,.21,-.32,-.28,-.16,.11,-.32,.20,.04,-.22,-.01,.13)*f4_2+
    mat4(-.08,.08,.16,.03,.23,-.11,.27,-.16,-.04,-.04,-.31,.02,.14,.19,.02,.13)*f4_3+
    mat4(-.07,-.15,.25,-.25,-.24,.02,.09,.15,-.05,-.10,-.17,.02,.10,.30,.24,.32)*f4_4+
    mat4(-.27,.06,-.07,-.21,.08,-.08,.21,-.37,.22,.18,.19,-.01,-.17,.17,-.31,-.04)*f4_5+
    mat4(.08,.20,.08,-.25,.06,-.00,.26,-.11,.10,.34,.08,.30,-.20,-.21,.20,.14)*f4_6+
    mat4(.01,.25,.16,.09,-.29,-.22,.03,.18,-.24,.15,.27,.03,-.34,-.22,-.03,.03)*f4_7+
    mat4(-.17,.22,.22,-.12,.23,.20,.15,-.28,-.16,-.26,-.01,.07,-.27,-.10,.19,.07)*f4_8+
    mat4(.20,-.02,.19,.24,.29,-.19,-.09,.08,.12,.02,.27,-.07,-.09,-.15,.25,-.08)*f4_9+
    mat4(.00,-.03,.18,.06,.04,-.19,.19,.04,-.27,.17,-.09,-.01,.15,-.10,.07,.13)*f4_10+
    mat4(.28,-.23,.16,-.22,.11,.14,.22,.14,.26,-.14,-.18,-.19,-.22,.24,.04,-.25)*f4_11+
    mat4(-.25,-.02,-.26,.09,.10,.04,-.29,-.14,.16,-.22,.06,.08,-.07,-.18,.28,-.19)*f4_12+
    mat4(-.29,.16,.08,-.08,-.09,.18,-.19,-.07,.00,-.24,-.10,.12,.02,.27,.07,.28)*f4_13+
    mat4(-.11,-.14,.16,.15,.24,.07,.18,-.06,.06,-.04,-.05,-.21,-.23,.08,-.06,.13)*f4_14+
    mat4(-.31,.03,.16,.15,.31,.07,-.04,-.15,.05,-.14,-.30,-.21,-.05,.28,.26,.16)*f4_15+
    vec4(1.33,-1.27,1.86,-.48))/2.2+f4_9;
vec4 f5_10=sin(mat4(.09,-.09,-.14,.31,-.07,-.21,.28,.36,.18,-.26,-.11,.03,.23,.01,.15,.14)*f4_0+
    mat4(.07,.18,-.21,-.22,-.06,.07,-.26,.07,.11,.27,.02,.19,.17,.12,-.10,.11)*f4_1+
    mat4(.20,-.02,.09,.17,-.16,.15,-.06,-.03,.11,-.15,.27,.07,-.10,.01,.11,.21)*f4_2+
    mat4(-.13,.24,.22,.16,-.16,.17,-.31,-.16,-.11,.22,-.05,-.17,.02,-.14,.17,-.23)*f4_3+
    mat4(-.06,.02,.03,-.25,.20,.16,.09,-.26,-.04,.07,-.17,.05,.09,.01,-.25,.14)*f4_4+
    mat4(-.09,-.12,.14,.26,.08,.12,.19,-.10,.08,-.09,.15,.28,.25,-.24,.18,.25)*f4_5+
    mat4(-.25,-.25,-.13,.13,-.29,-.17,-.01,.06,-.02,.01,-.03,.16,.23,-.07,-.25,.14)*f4_6+
    mat4(-.29,.08,-.18,.11,-.03,.00,-.11,-.11,.02,.25,.04,-.20,.13,-.15,.13,-.11)*f4_7+
    mat4(.07,.09,-.20,-.25,-.04,.25,-.08,-.07,-.24,-.10,.03,.06,-.16,.05,.04,.23)*f4_8+
    mat4(.00,.14,-.15,.08,.24,.03,.15,-.04,.14,-.07,.09,-.03,.10,.04,-.06,.21)*f4_9+
    mat4(.28,.12,.30,.09,-.26,.22,.17,.29,.00,-.17,.17,.36,-.22,.08,-.25,.09)*f4_10+
    mat4(-.24,.10,-.01,.11,.12,-.03,.21,-.19,-.05,-.23,-.13,.28,.15,.06,.10,-.27)*f4_11+
    mat4(.30,-.16,.07,-.29,.20,-.15,.03,.18,-.18,.18,.19,.02,-.02,.22,-.11,-.09)*f4_12+
    mat4(-.05,.14,.09,.16,.29,.00,.03,.06,.03,-.34,.15,-.08,.28,.20,.22,.25)*f4_13+
    mat4(.25,-.29,-.29,-.19,-.04,-.08,.14,.13,.09,-.13,.15,.27,-.24,.07,-.17,.29)*f4_14+
    mat4(-.11,-.31,-.13,.12,.27,.28,-.28,.14,-.27,-.29,-.10,-.32,-.04,.01,.08,.25)*f4_15+
    vec4(-.10,-.40,-1.54,-.64))/2.2+f4_10;
vec4 f5_11=sin(mat4(-.29,.02,-.15,-.05,.23,-.20,.19,.21,-.31,-.16,-.19,.28,-.24,.22,-.10,-.11)*f4_0+
    mat4(-.28,.19,-.29,-.18,-.27,.03,-.32,.31,.22,.09,.17,.17,.30,.20,.01,-.15)*f4_1+
    mat4(.17,-.25,-.00,.09,.08,-.00,.22,-.19,.23,-.26,.22,.06,-.07,-.11,-.16,.20)*f4_2+
    mat4(.19,-.00,.22,-.33,-.04,-.23,.06,-.22,.25,.08,-.12,.34,-.18,-.12,.09,.15)*f4_3+
    mat4(.14,.28,-.14,.04,-.17,-.22,.17,.27,-.00,-.02,-.30,-.20,.20,-.02,.12,-.05)*f4_4+
    mat4(-.00,-.09,.12,.31,.04,.08,.04,.17,.10,.21,.31,.15,.26,-.17,.07,.09)*f4_5+
    mat4(.07,-.19,.01,-.00,-.08,-.20,-.18,.12,.16,.23,-.19,.17,.27,-.07,-.13,.21)*f4_6+
    mat4(.05,-.23,-.07,.33,.17,-.07,-.05,.16,-.15,-.10,-.11,.16,.20,.15,-.26,.35)*f4_7+
    mat4(-.04,.02,.30,.03,.10,.19,-.23,.02,-.04,-.26,-.02,.15,-.03,.00,.24,-.07)*f4_8+
    mat4(-.13,.12,-.18,-.24,-.04,.09,-.08,.15,.22,-.10,-.28,-.15,-.24,-.02,-.18,.27)*f4_9+
    mat4(-.09,.29,.30,.11,-.05,.26,-.16,-.03,-.04,-.23,.08,.31,-.19,.26,.30,.21)*f4_10+
    mat4(-.07,.03,.06,.13,.00,-.12,-.10,-.22,-.19,-.19,.19,.05,.13,.30,.30,-.31)*f4_11+
    mat4(.20,-.14,-.08,.11,-.19,.04,-.23,-.14,.10,.20,-.21,.04,.23,-.06,.00,-.13)*f4_12+
    mat4(-.12,.02,.19,.08,-.31,.28,.19,.16,-.01,.06,.07,-.23,.01,.19,.14,.14)*f4_13+
    mat4(.22,-.06,.13,.03,.03,.15,.26,-.18,.16,.15,-.06,.15,.24,-.31,.01,.29)*f4_14+
    mat4(-.18,.14,-.18,-.26,-.09,-.17,.27,.29,-.14,-.13,.16,.01,-.19,-.13,.01,.11)*f4_15+
    vec4(-.72,.86,.55,.77))/2.2+f4_11;
vec4 f5_12=sin(mat4(-.07,.09,.17,-.10,.15,-.04,-.17,-.08,.03,.11,.01,-.02,-.02,.25,.24,-.15)*f4_0+
    mat4(.17,.01,.18,-.00,-.04,.23,-.04,.16,-.08,.18,.05,.06,-.33,.08,.12,.03)*f4_1+
    mat4(.10,.01,.09,.10,-.15,-.29,.03,-.08,.18,-.27,-.30,.23,.09,.14,.09,.07)*f4_2+
    mat4(.22,-.09,.09,.08,.15,.24,.01,.05,-.00,-.08,.04,-.15,-.00,.14,-.28,-.08)*f4_3+
    mat4(-.16,-.23,-.16,-.10,.15,.07,.09,.22,.23,-.12,-.07,-.16,-.18,.23,-.18,.00)*f4_4+
    mat4(.06,-.34,-.11,-.02,-.03,.04,.18,.06,-.16,.00,.13,.05,.15,-.17,.03,.14)*f4_5+
    mat4(.06,.34,.03,-.15,-.03,.04,.15,-.21,.18,-.03,-.16,.06,.16,-.09,-.19,.15)*f4_6+
    mat4(-.05,-.28,-.03,-.09,-.13,-.26,-.12,-.06,-.19,-.18,-.27,.00,-.29,.14,.17,.05)*f4_7+
    mat4(.22,.01,-.19,.17,-.01,.27,.06,.29,.01,-.24,.00,-.22,-.16,-.16,-.21,.01)*f4_8+
    mat4(.11,-.16,-.15,.20,-.20,-.14,-.04,-.15,-.32,-.14,-.22,-.12,-.03,-.05,.27,-.29)*f4_9+
    mat4(-.14,-.20,-.26,-.10,.14,-.09,.04,-.19,.30,.09,.14,-.04,-.07,.26,-.27,.25)*f4_10+
    mat4(.16,.29,.16,.06,-.03,-.01,-.21,.05,.14,.23,.27,.07,.20,-.30,-.04,-.11)*f4_11+
    mat4(-.17,-.01,.18,.22,-.15,-.29,.23,.18,-.11,.12,.01,.27,.02,-.04,.06,.26)*f4_12+
    mat4(-.21,-.20,-.05,-.15,.27,.26,-.25,-.27,.08,-.25,.18,-.09,.16,-.13,.13,-.23)*f4_13+
    mat4(.15,-.13,-.20,-.30,-.17,-.31,.23,.20,-.12,.13,-.01,.24,-.04,.16,.14,.21)*f4_14+
    mat4(.04,.23,-.25,.06,.23,-.20,-.04,.05,-.17,-.13,.14,-.08,-.14,.08,-.09,.15)*f4_15+
    vec4(1.01,1.31,.11,-.61))/2.2+f4_12;
vec4 f5_13=sin(mat4(-.01,-.02,.01,-.26,-.20,.11,.30,-.29,-.07,-.19,.20,-.15,-.03,-.21,-.22,.16)*f4_0+
    mat4(.01,-.09,-.29,-.17,-.03,.27,.18,-.05,-.28,.16,.23,.02,.31,-.24,.24,-.27)*f4_1+
    mat4(.21,-.10,-.06,-.07,-.08,-.23,.31,-.12,-.16,-.17,-.13,-.17,-.19,.28,.24,.21)*f4_2+
    mat4(.12,-.18,-.06,.21,-.18,.10,-.04,-.17,.16,.19,.28,-.22,.06,.06,.10,.12)*f4_3+
    mat4(.28,-.23,.16,.18,.11,.17,-.30,.03,.21,.18,-.05,.12,-.17,-.05,-.02,.12)*f4_4+
    mat4(.29,.03,.28,-.14,.25,.13,-.03,-.01,-.03,-.04,.13,-.18,-.19,.06,.29,-.13)*f4_5+
